timestamp,"node_sockstat_TCP_inuse{hostname=~""bj2-rd-geass-prod-03""}","probe_duration_seconds{hostname=~""bj2-rd-geass-prod-03""}","irate(node_network_receive_bytes_total{hostname=~""bj2-rd-geass-prod-03"",device!~""tap.*|veth.*|br.*|docker.*|virbr*|lo*""}[5m])*8","irate(node_network_transmit_bytes_total{hostname=~""bj2-rd-geass-prod-03"",device!~""tap.*|veth.*|br.*|docker.*|virbr*|lo*""}[5m])*8","1-avg(irate(node_cpu_seconds_total{hostname=~""bj1-rd-geass-prod-01"", mode=~""idle""}[2m])) by (mode, hostname)","node_load1{hostname=~""bj1-rd-geass-prod-01""}","node_load5{hostname=~""bj1-rd-geass-prod-01""}","node_load15{hostname=~""bj1-rd-geass-prod-01""}","(1-(node_memory_MemAvailable_bytes{hostname=~""bj1-rd-geass-prod-01""}/node_memory_MemTotal_bytes{hostname=~""bj1-rd-geass-prod-01""}))*100","1-(node_filesystem_free_bytes{hostname=~""bj1-rd-geass-prod-01"",fstype=~""ext4|xfs"",mountpoint=""/""} / node_filesystem_size_bytes{hostname=~""bj1-rd-geass-prod-01"",fstype=~""ext4|xfs"",mountpoint=""/""})","1-(node_filesystem_free_bytes{hostname=~""bj1-rd-geass-prod-01"",fstype=~""ext4|xfs"",mountpoint=""/data""} / node_filesystem_size_bytes{hostname=~""bj1-rd-geass-prod-01"",fstype=~""ext4|xfs"",mountpoint=""/data""})","irate(node_disk_reads_completed_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_disk_writes_completed_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_disk_read_time_seconds_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_disk_write_time_seconds_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_disk_read_bytes_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_disk_written_bytes_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","node_netstat_Tcp_CurrEstab{hostname=~""bj1-rd-geass-prod-01""}","node_sockstat_TCP_tw{hostname=~""bj1-rd-geass-prod-01""}","irate(node_netstat_Tcp_ActiveOpens{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_netstat_Tcp_PassiveOpens{hostname=~""bj1-rd-geass-prod-01""}[2m])","node_sockstat_TCP_alloc{hostname=~""bj1-rd-geass-prod-01""}","node_sockstat_TCP_inuse{hostname=~""bj1-rd-geass-prod-01""}","probe_duration_seconds{hostname=~""bj1-rd-geass-prod-01""}","irate(node_network_receive_bytes_total{hostname=~""bj1-rd-geass-prod-01"",device!~""tap.*|veth.*|br.*|docker.*|virbr*|lo*""}[5m])*8","irate(node_network_transmit_bytes_total{hostname=~""bj1-rd-geass-prod-01"",device!~""tap.*|veth.*|br.*|docker.*|virbr*|lo*""}[5m])*8","1-avg(irate(node_cpu_seconds_total{hostname=~""bj1-rd-geass-prod-02"", mode=~""idle""}[2m])) by (mode, hostname)","node_load1{hostname=~""bj1-rd-geass-prod-02""}","node_load5{hostname=~""bj1-rd-geass-prod-02""}","node_load15{hostname=~""bj1-rd-geass-prod-02""}","(1-(node_memory_MemAvailable_bytes{hostname=~""bj1-rd-geass-prod-02""}/node_memory_MemTotal_bytes{hostname=~""bj1-rd-geass-prod-02""}))*100","1-(node_filesystem_free_bytes{hostname=~""bj1-rd-geass-prod-02"",fstype=~""ext4|xfs"",mountpoint=""/""} / node_filesystem_size_bytes{hostname=~""bj1-rd-geass-prod-02"",fstype=~""ext4|xfs"",mountpoint=""/""})","1-(node_filesystem_free_bytes{hostname=~""bj1-rd-geass-prod-02"",fstype=~""ext4|xfs"",mountpoint=""/data""} / node_filesystem_size_bytes{hostname=~""bj1-rd-geass-prod-02"",fstype=~""ext4|xfs"",mountpoint=""/data""})","irate(node_disk_reads_completed_total{hostname=~""bj1-rd-geass-prod-02""}[2m])","irate(node_disk_writes_completed_total{hostname=~""bj1-rd-geass-prod-02""}[2m])","irate(node_disk_read_time_seconds_total{hostname=~""bj1-rd-geass-prod-02""}[2m])","irate(node_disk_write_time_seconds_total{hostname=~""bj1-rd-geass-prod-02""}[2m])","irate(node_disk_read_bytes_total{hostname=~""bj1-rd-geass-prod-02""}[2m])","irate(node_disk_written_bytes_total{hostname=~""bj1-rd-geass-prod-02""}[2m])"
1709986740,938,0.003099503,5561158.933333334,8275435.733333333,0.0884166665375234,0.58,0.51,0.76,29.24979705401868,0.4148921714463893,0.2635130787160511,0.0,0.6,0.0,0.0005999999974543,0.0,12014.933333333332,1661,1543,14.866666666666667,23.866666666666667,1703,1278,0.000909694,13591429.333333334,25145746.133333333,0.0788333332786956,0.44,0.54,0.67,26.56883129977584,0.4576118584193284,0.1393109880070161,0.0,0.5333333333333333,0.0,0.0005333333353822,0.0,6826.666666666667
1709986860,930,0.002340004,6231276.266666667,11373746.666666666,0.0875833335022131,0.53,0.53,0.74,29.18787424505448,0.4149439784513963,0.2636596184524238,0.0,2.7333333333333334,0.0,0.0029999999989134,0.0,26760.533333333333,1664,1219,14.533333333333331,22.33333333333333,1705,1280,0.001073438,15703569.6,32362619.2,0.086750000094374,0.5,0.55,0.66,26.639459663507004,0.4576606522589409,0.1394569772793243,0.0,0.4,0.0,0.000466666665549,0.0,5461.333333333333
1709986980,927,0.001527246,3912281.066666667,11079765.333333334,0.0896666667113701,0.45,0.51,0.71,28.999695796208545,0.4149872319546385,0.2637729985436736,0.0,0.5333333333333333,0.0,0.0006000000013348,0.0,12561.066666666668,1662,1318,14.266666666666667,23.933333333333334,1703,1283,0.001441941,15285569.066666666,34928117.333333336,0.0809999998658895,0.29,0.46,0.62,26.68006113583296,0.4577008925967887,0.1395723809074873,0.0,0.4666666666666667,0.0,0.0006666666672875,0.0,6280.533333333334
1709987100,935,0.001340672,3868164.2666666666,12106344.0,0.0836666665971278,0.25,0.43,0.66,28.938535341127537,0.4150302910601132,0.2638394651412041,0.0,0.4666666666666667,0.0,0.0005333333353822,0.0,8738.133333333333,1657,1424,13.266666666666667,24.066666666666663,1698,1273,0.00088113,12973898.666666666,28255553.066666663,0.0799166668206453,0.52,0.46,0.6,26.93955643321845,0.4577420077245897,0.1396444916999323,0.0,0.4666666666666667,0.0,0.0003999999995964,0.0,6007.466666666666
1709987220,935,0.001356648,4558315.2,12334514.133333333,0.0725000002731879,0.56,0.45,0.63,28.994801976119632,0.4150785989053073,0.2639028382857525,0.0,3.2666666666666666,0.0,0.0036000000002483,0.0,40413.86666666667,1652,1330,13.666666666666666,23.666666666666668,1696,1278,0.001031171,11451338.666666666,26025258.133333333,0.0819166670242945,0.26,0.42,0.57,26.56905262821372,0.4577880799954589,0.1397079113625706,0.0,3.1333333333333333,0.0,0.0033333333325572,0.0,30856.533333333333
1709987340,930,0.001533464,3342458.1333333333,10684304.0,0.0657499998807907,0.5,0.46,0.61,28.501706566055628,0.4151222412040842,0.2639627303265693,0.0,0.8,0.0,0.0005333333315017,0.0,12014.933333333332,1652,1357,13.2,24.066666666666663,1696,1273,0.001021551,10168379.733333332,21553451.2,0.0712499997268121,0.54,0.48,0.57,26.49763731892567,0.4578250155712612,0.1397673847405779,0.0,3.0,0.0,0.0032666666666045,0.0,23483.733333333334
1709987460,928,0.001348147,4603319.466666667,10685791.466666669,0.0720833332588275,0.69,0.58,0.64,28.75190619210876,0.4151678274805349,0.2640299489665541,0.0,3.466666666666667,0.0,0.0048666666688707,0.0,57890.13333333333,1663,1485,11.733333333333333,21.866666666666667,1709,1281,0.000895254,11436577.6,29014828.8,0.0875000001241762,0.37,0.43,0.54,28.0511908084759,0.4578060617889415,0.1399135833442909,0.0666666666666666,0.9333333333333332,6.66666659526e-05,0.0009333333349786,273.06666666666666,30856.533333333333
1709987580,929,0.002857067,3966975.466666667,6993297.6,0.0768333334475755,0.51,0.55,0.62,28.850520355709406,0.4152197316844255,0.2640970513113139,0.0,1.0666666666666669,0.0,0.0012666666686224,0.0,16110.933333333332,1693,1342,13.533333333333331,24.066666666666663,1735,1313,0.003313972,11904393.6,26785258.666666668,0.0821666665375233,0.92,0.66,0.62,26.802775458610974,0.4578548556285541,0.1399801507310163,0.0,0.7333333333333333,0.0,0.0008666666651455,0.0,25668.266666666663
1709987700,927,0.001356587,3486649.6,7308253.333333333,0.0769999998311201,0.25,0.44,0.57,28.695590372995163,0.4145864809571835,0.2641557571408369,0.0,0.6666666666666666,0.0,0.0002000000017384,0.0,9011.2,1671,1228,13.133333333333333,23.73333333333333,1715,1290,0.000881189,10633448.0,26561916.266666666,0.0773333332190909,1.01,0.92,0.73,26.58289795160531,0.4578979147340288,0.1400423531703009,0.0,2.2666666666666666,0.0,0.0028666666670081,0.0,18568.533333333333
1709987820,932,0.00139261,3783383.466666667,12422240.0,0.0766666666915019,0.3,0.41,0.55,28.5488495465101,0.4146302204548441,0.2642124239274168,0.0,4.133333333333334,0.0,0.004533333335227,0.0,29491.2,1677,1375,13.866666666666667,24.066666666666663,1722,1297,0.000883562,12284402.666666666,28815651.73333333,0.0799999999503294,0.35,0.73,0.68,26.413237407948888,0.4579393214584809,0.1400986943302511,0.0,0.4,0.0,0.0006000000013348,0.0,12288.0
1709987940,930,0.001347463,4832511.466666667,13831276.266666668,0.0777499998609224,0.16,0.33,0.5,28.8629885305088,0.4146758067312949,0.2642671524602488,0.0,0.8666666666666667,0.0,0.0004666666694295,0.0,11468.8,1656,1534,13.8,23.933333333333334,1702,1281,0.00088461,12728307.2,29813694.4,0.0798333333184322,0.42,0.64,0.66,26.90421765930422,0.4579817001717698,0.1401550044781414,0.0,1.8666666666666667,0.0,0.0019333333320294,0.0,15018.666666666666
1709988060,931,0.001334579,3335339.7333333334,10998755.2,0.0764999999354283,0.18,0.3,0.47,28.682654949041563,0.4147250865653258,0.2643251217533474,0.0,3.4,0.0,0.003666666666201,0.0,45329.066666666666,1653,1431,13.266666666666667,23.866666666666667,1700,1273,0.000875461,11055507.2,31906979.2,0.0874999999999999,0.31,0.55,0.62,27.08428063954081,0.4576457808297363,0.1402180597490752,0.0,2.6,0.0,0.0028000000010554,0.0,43417.6
1709988180,922,0.001384413,3705145.6,11577430.933333334,0.0762499999254942,0.97,0.62,0.57,28.65390683002681,0.4147672708808474,0.2643924256764971,0.0,0.7333333333333333,0.0,0.0008000000030733,0.0,29491.2,1659,1150,13.066666666666666,24.266666666666666,1710,1283,0.000877216,10918737.066666666,26519452.8,0.0823333335419496,0.25,0.45,0.58,26.802873826805584,0.4576853407753982,0.1402861389737241,0.0,0.8666666666666667,0.0,0.0007999999991928,0.0,36044.8
1709988300,929,0.003385437,3986846.933333333,6930878.933333334,0.0802499999602636,0.25,0.45,0.52,28.857676645387155,0.4148092607986016,0.2644556825258206,0.0,3.066666666666667,0.0,0.0037333333321536,0.0,44236.8,1655,1286,13.733333333333333,24.53333333333333,1705,1275,0.00093014,17605795.2,37295084.8,0.0820833334078392,1.18,0.69,0.65,26.481972183933767,0.4577247063232929,0.1403530862581841,0.0,0.9333333333333332,0.0,0.0006000000013348,0.0,20480.0
1709988420,931,0.001351303,3426360.533333333,6657832.0,0.071250000099341,0.72,0.6,0.56,28.8636033320275,0.41486058180919,0.264525351118543,0.0,0.8666666666666667,0.0,0.000466666665549,0.0,13653.333333333334,1651,1442,13.533333333333331,25.0,1699,1273,0.00094683,11832782.933333334,21699892.8,0.0675833334525426,0.43,0.59,0.62,26.50112938983439,0.4577730141684869,0.1404250730023891,0.0,3.6,0.0,0.0043333333334885,0.0,26487.466666666667
1709988540,948,0.001354846,5069899.733333333,11372588.266666668,0.0738333332041898,0.36,0.56,0.56,28.91079549660347,0.4149044185057343,0.264589096407811,0.0,0.8,0.0,0.0010666666668839,0.0,12288.0,1656,1349,13.6,24.0,1703,1273,0.001342578,12298326.4,28210044.266666666,0.0640833333134651,0.17,0.44,0.56,26.90874259625636,0.4578139348985205,0.1404923924315687,0.0,0.8666666666666667,0.0,0.0009333333310981,0.0,39594.66666666666
1709988660,936,0.001364037,4774243.2,10846861.333333334,0.0758333332836627,0.45,0.52,0.55,28.90452452111265,0.4149485467989297,0.2646538418360131,0.0,3.4,0.0,0.0039999999998447,0.0,28945.066666666666,1655,1163,13.533333333333331,24.4,1702,1266,0.000898612,11011571.2,26475202.666666668,0.0725833332786957,0.36,0.41,0.53,26.70858791227032,0.4578549528274378,0.1405574169683106,0.0,2.933333333333333,0.0,0.0029999999989134,0.0,43417.6
1709988780,942,0.001596441,3874421.866666666,11506186.133333333,0.0885833334177731,0.59,0.57,0.56,28.99285920332052,0.414998993019565,0.2647190834571749,0.0,2.333333333333333,0.0,0.0026666666652696,0.0,37410.13333333333,1648,1532,13.133333333333333,24.133333333333333,1693,1272,0.001607208,11498781.866666667,31236414.933333334,0.0782500001291434,0.41,0.41,0.52,26.52995127085559,0.4579033578715155,0.1406242867226207,0.0,0.8666666666666667,0.0,0.0007333333332402,0.0,30856.533333333333
1709988900,932,0.001343816,4258119.466666667,12532685.333333334,0.0785833333929379,0.61,0.55,0.56,29.2912100843188,0.4150421493239234,0.2647829062765928,0.0,0.6,0.0,0.0008666666651455,0.0,8465.066666666668,1647,1339,13.066666666666666,23.866666666666667,1692,1267,0.003954212,11211790.4,26817688.53333333,0.0812500001241762,0.25,0.35,0.48,26.5392470652464,0.4579425290216427,0.140688714277208,0.0,2.533333333333333,0.0,0.0031333333346992,0.0,23210.666666666668
1709989020,928,0.001836096,4487018.666666667,12850065.6,0.0695000002781549,0.7,0.61,0.58,28.937600842819112,0.4150833616506081,0.2648429843897695,0.0,0.6666666666666666,0.0,0.0005333333315017,0.0,33041.066666666666,1645,1242,12.4,22.2,1691,1268,0.004086583,12019333.866666667,21927742.4,0.0730833332985639,0.25,0.32,0.46,26.44323970730544,0.4579811169784678,0.1407508159272977,0.0,0.7333333333333333,0.0,0.0006000000013348,0.0,15018.666666666666
1709989140,928,0.00139475,4083693.866666666,6747703.466666667,0.0667499999205272,0.36,0.52,0.55,28.45087477648891,0.4151317666946859,0.2649074507094319,0.0,1.7333333333333334,0.0,0.0014000000005277,0.0,33314.13333333333,1651,1390,13.2,23.8,1696,1273,0.000896089,12352005.333333334,22041967.466666665,0.0739999999602634,0.25,0.28,0.42,26.65197701627133,0.4580265088571511,0.1408192828026963,0.0,0.8,0.0,0.0007999999991928,0.0,32768.0
1709989260,922,0.001308021,4504204.8,8086019.733333333,0.0818333333979051,0.83,0.59,0.57,28.62282246524097,0.4151794913465778,0.2649791583450972,0.0,3.333333333333333,0.0,0.0034000000023903,0.0,24849.066666666666,1658,1550,13.666666666666666,24.2,1703,1274,0.000965935,13061610.133333333,28183071.466666665,0.0820833334078391,0.15,0.26,0.4,28.00633491173299,0.4581725015804538,0.1409703425468096,0.0,0.6,0.0,0.0005999999974543,0.0,13926.4
1709989380,930,0.001344951,4934406.4,9611187.733333332,0.0868333330998817,0.85,0.66,0.6,28.665047033545783,0.4152309095560499,0.2650463692320669,0.0,4.0,0.0,0.0039999999998447,0.0,67174.4,1652,1467,13.8,23.866666666666667,1700,1273,0.000922065,13415872.533333331,33624032.53333333,0.0864999997119109,0.26,0.26,0.38,26.49493219357385,0.4582159494814634,0.1410372898312696,0.0,2.6666666666666665,0.0,0.0032666666666045,0.0,46148.26666666667
1709989500,933,0.001376236,4519961.6,8149332.266666667,0.0932499999801317,0.61,0.67,0.61,28.873341788083817,0.41528359135101,0.2651151074629901,0.0,0.8666666666666667,0.0,0.0011999999987892,0.0,52428.8,1652,1160,13.4,23.933333333333334,1699,1273,0.000886545,12180581.866666667,32049662.933333334,0.0789999999105931,0.24,0.26,0.37,26.55803539041721,0.4582662013043312,0.141110966732743,0.0,0.7333333333333333,0.0,0.0007333333332402,0.0,45875.2
1709989620,959,0.001347503,3478822.933333333,11044982.4,0.0674999998261531,0.3,0.51,0.56,29.14036238368877,0.413549174470441,0.2651871484783002,0.0,3.733333333333333,0.0,0.0039999999998447,0.0,37956.26666666667,1655,1327,13.466666666666669,24.066666666666663,1701,1272,0.002044388,16650441.066666666,30808912.53333333,0.0779166664928197,0.3,0.26,0.36,26.4170983595874,0.458309552006457,0.1411822944706737,0.0,3.533333333333333,0.0,0.0041333333356305,0.0,36864.0
1709989740,947,0.001574589,4075654.4,12409791.466666669,0.0684999999900658,0.67,0.59,0.58,28.97921060960522,0.4135920391781484,0.2652524443705668,0.0,2.466666666666667,0.0,0.0024666666674117,0.0,19387.733333333334,1649,1469,13.2,23.866666666666667,1697,1271,0.000894842,11983373.866666667,23154617.6,0.0682499999801318,0.41,0.28,0.35,26.563937482093912,0.4583486259577006,0.1412465979770213,0.0,1.0,0.0,0.0006000000013348,0.0,30310.4
1709989860,946,0.003180532,3882771.2,11306155.733333332,0.066499999910593,0.21,0.47,0.55,29.022836925372687,0.4136463733541313,0.2653221517283641,0.0,0.4666666666666667,0.0,0.000466666665549,0.0,7372.8,1659,1399,13.466666666666669,23.8,1706,1276,0.00088546,11746442.133333333,23637524.266666666,0.0704999999453623,0.64,0.35,0.36,26.59280854721243,0.4584004329627075,0.1413201818423148,0.0,0.4,0.0,0.0003333333336437,0.0,5734.4
1709989980,941,0.003374167,3943946.6666666665,7229669.866666666,0.0868333332240581,0.51,0.48,0.54,28.937109001604146,0.4136883632718855,0.2653867188372214,0.0,2.8,0.0,0.0026666666652696,0.0,24576.0,1663,1180,14.133333333333333,24.066666666666663,1710,1281,0.000941217,12841045.866666667,27953580.8,0.0834166667113702,0.49,0.4,0.38,26.46638082508782,0.4584402845050205,0.1413873384581796,0.0,1.6,0.0,0.0033333333325572,0.0,24576.0
1709990100,944,0.001347421,5104441.066666666,10257868.8,0.0819166665275892,0.51,0.53,0.56,28.922083252486928,0.4137279232175475,0.2654457502933741,0.0,0.4,0.0,0.0003999999995964,0.0,6007.466666666666,1660,1542,13.133333333333333,23.8,1706,1279,0.000858131,10577760.0,31604506.133333333,0.0787500001490115,0.1,0.29,0.34,26.35488047649553,0.4584774144785902,0.1414480213065256,0.0,2.533333333333333,0.0,0.0022666666656732,0.0,30856.533333333333
1709990220,943,0.004001163,3540030.933333333,7228726.933333334,0.0874166666219631,1.51,0.89,0.68,29.02704216776064,0.4137717599140917,0.2655036420563228,0.0,3.0,0.0,0.0033333333325572,0.0,25122.13333333333,1666,1332,13.333333333333334,24.266666666666666,1708,1281,0.000906103,12332709.333333334,31813920.53333333,0.0774166667213042,0.33,0.35,0.36,26.58820983411434,0.4585181408108564,0.1415082389739722,0.0,2.6,0.0,0.0032000000006519,0.0,47513.6
