timestamp,rx_bytes,tx_bytes
1650481247,0.0,0.0
1650481248,0.0,0.0
1650481249,0.0,0.0
1650481250,0.0,0.0
1650481251,0.0,0.0
1650481252,0.0,0.0
1650481253,192.5,95.0
1650481254,0.0,0.0
1650481255,0.0,0.0
1650481256,0.0,0.0
1650481257,0.0,0.0
1650481258,0.0,0.0
1650481259,0.0,0.0
1650481260,0.0,0.0
1650481261,0.0,0.0
1650481262,619.0,880.5
1650481263,385.0,190.0
1650481264,0.0,0.0
1650481265,0.0,0.0
1650481266,42.0,42.0
1650481267,42.0,42.0
1650481268,21.0,21.0
1650481269,21.0,21.0
1650481270,0.0,0.0
1650481271,0.0,0.0
1650481272,0.0,0.0
1650481273,0.0,0.0
1650481274,192.5,95.0
1650481275,0.0,0.0
1650481276,0.0,0.0
1650481277,0.0,0.0
1650481278,0.0,0.0
1650481279,0.0,0.0
1650481280,0.0,0.0
1650481281,0.0,0.0
1650481282,0.0,0.0
1650481283,385.0,190.0
1650481284,385.0,190.0
1650481285,0.0,0.0
1650481286,0.0,0.0
1650481287,0.0,0.0
1650481288,0.0,0.0
1650481289,0.0,0.0
1650481290,0.0,0.0
1650481291,0.0,0.0
1650481292,0.0,0.0
1650481293,192.5,95.0
1650481294,0.0,0.0
1650481295,0.0,0.0
1650481296,0.0,0.0
1650481297,0.0,0.0
1650481298,0.0,0.0
1650481299,0.0,0.0
1650481300,0.0,0.0
1650481301,0.0,0.0
1650481302,0.0,0.0
1650481303,385.0,190.0
1650481304,385.0,190.0
1650481305,0.0,0.0
1650481306,0.0,0.0
1650481307,0.0,0.0
1650481308,0.0,0.0
1650481309,0.0,0.0
1650481310,0.0,0.0
1650481311,0.0,0.0
1650481312,0.0,0.0
1650481313,192.5,95.0
1650481314,192.5,95.0
1650481315,0.0,0.0
1650481316,0.0,0.0
1650481317,0.0,0.0
1650481318,0.0,0.0
1650481319,0.0,0.0
1650481320,0.0,0.0
1650481321,1238.0,818.0
1650481322,1238.0,818.0
1650481323,192.5,567.5
1650481324,192.5,567.5
1650481325,0.0,0.0
1650481326,84.0,84.0
1650481327,42.0,42.0
1650481328,42.0,42.0
1650481329,0.0,0.0
1650481330,0.0,0.0
1650481331,0.0,0.0
1650481332,0.0,0.0
1650481333,0.0,0.0
1650481334,192.5,95.0
1650481335,192.5,95.0
1650481336,0.0,0.0
1650481337,0.0,0.0
1650481338,0.0,0.0
1650481339,0.0,0.0
1650481340,0.0,0.0
1650481341,0.0,0.0
1650481342,0.0,0.0
1650481343,192.5,95.0
1650481344,192.5,95.0
1650481345,0.0,0.0
1650481346,0.0,0.0
1650481347,0.0,0.0
1650481348,0.0,0.0
1650481349,0.0,0.0
1650481350,0.0,0.0
1650481351,0.0,0.0
1650481352,0.0,0.0
1650481353,0.0,0.0
1650481354,192.5,95.0
1650481355,192.5,95.0
1650481356,0.0,0.0
1650481357,0.0,0.0
1650481358,0.0,0.0
1650481359,0.0,0.0
1650481360,0.0,0.0
1650481361,0.0,0.0
1650481362,0.0,0.0
1650481363,0.0,0.0
1650481364,192.5,95.0
1650481365,0.0,0.0
1650481366,0.0,0.0
1650481367,0.0,0.0
1650481368,0.0,0.0
1650481369,0.0,0.0
1650481370,0.0,0.0
1650481371,0.0,0.0
1650481372,0.0,0.0
1650481373,0.0,0.0
1650481374,192.5,95.0
1650481375,0.0,0.0
1650481376,0.0,0.0
1650481377,0.0,0.0
1650481378,0.0,0.0
1650481379,0.0,0.0
1650481380,0.0,0.0
1650481381,1238.0,818.0
1650481382,1238.0,818.0
1650481383,0.0,471.5
1650481384,385.0,190.0
1650481385,385.0,190.0
1650481386,0.0,0.0
1650481387,126.0,126.0
1650481388,0.0,0.0
1650481389,0.0,0.0
1650481390,0.0,0.0
1650481391,0.0,0.0
1650481392,0.0,0.0
1650481393,385.0,190.0
1650481394,0.0,0.0
1650481395,0.0,0.0
1650481396,0.0,0.0
1650481397,0.0,0.0
1650481398,0.0,0.0
1650481399,0.0,0.0
1650481400,0.0,0.0
1650481401,0.0,0.0
1650481402,0.0,0.0
1650481403,385.0,190.0
1650481404,0.0,0.0
1650481405,0.0,0.0
1650481406,0.0,0.0
1650481407,0.0,0.0
1650481408,0.0,0.0
1650481409,0.0,0.0
1650481410,0.0,0.0
1650481411,0.0,0.0
1650481412,0.0,0.0
1650481413,192.5,95.0
1650481414,0.0,0.0
1650481415,0.0,0.0
1650481416,0.0,0.0
1650481417,0.0,0.0
1650481418,0.0,0.0
1650481419,0.0,0.0
1650481420,0.0,0.0
1650481421,0.0,0.0
1650481422,0.0,0.0
1650481423,0.0,0.0
1650481424,192.5,95.0
1650481425,0.0,0.0
1650481426,0.0,0.0
1650481427,0.0,0.0
1650481428,0.0,0.0
1650481429,0.0,0.0
1650481430,0.0,0.0
1650481431,0.0,0.0
1650481432,0.0,0.0
1650481433,385.0,190.0
1650481434,385.0,190.0
1650481435,0.0,0.0
1650481436,0.0,0.0
1650481437,0.0,0.0
1650481438,0.0,0.0
1650481439,0.0,0.0
1650481440,0.0,0.0
1650481441,0.0,0.0
1650481442,0.0,0.0
1650481443,619.0,880.5
1650481444,385.0,190.0
1650481445,385.0,190.0
1650481446,0.0,0.0
1650481447,0.0,0.0
1650481448,63.0,63.0
1650481449,0.0,0.0
1650481450,0.0,0.0
1650481451,0.0,0.0
1650481452,0.0,0.0
1650481453,385.0,190.0
1650481454,0.0,0.0
1650481455,0.0,0.0
1650481456,0.0,0.0
1650481457,0.0,0.0
1650481458,0.0,0.0
1650481459,0.0,0.0
1650481460,0.0,0.0
1650481461,0.0,0.0
1650481462,0.0,0.0
1650481463,385.0,190.0
1650481464,385.0,190.0
1650481465,0.0,0.0
1650481466,0.0,0.0
1650481467,0.0,0.0
1650481468,0.0,0.0
1650481469,0.0,0.0
1650481470,0.0,0.0
1650481471,0.0,0.0
1650481472,0.0,0.0
1650481473,385.0,190.0
1650481474,385.0,190.0
1650481475,0.0,0.0
1650481476,0.0,0.0
1650481477,0.0,0.0
1650481478,0.0,0.0
1650481479,0.0,0.0
1650481480,0.0,0.0
1650481481,0.0,0.0
1650481482,0.0,0.0
1650481483,385.0,190.0
1650481484,385.0,190.0
1650481485,0.0,0.0
1650481486,0.0,0.0
1650481487,0.0,0.0
1650481488,0.0,0.0
1650481489,0.0,0.0
1650481490,0.0,0.0
1650481491,0.0,0.0
1650481492,0.0,0.0
1650481493,192.5,95.0
1650481494,192.5,95.0
1650481495,0.0,0.0
1650481496,0.0,0.0
1650481497,0.0,0.0
1650481498,0.0,0.0
1650481499,0.0,0.0
1650481500,0.0,0.0
1650481501,0.0,0.0
1650481502,619.0,409.0
1650481503,385.0,1133.0
1650481504,385.0,1133.0
1650481505,0.0,0.0
1650481506,0.0,0.0
1650481507,42.0,42.0
1650481508,42.0,42.0
1650481509,21.0,21.0
1650481510,0.0,0.0
1650481511,0.0,0.0
1650481512,0.0,0.0
1650481513,385.0,190.0
1650481514,385.0,190.0
1650481515,0.0,0.0
1650481516,0.0,0.0
1650481517,0.0,0.0
1650481518,0.0,0.0
1650481519,0.0,0.0
1650481520,0.0,0.0
1650481521,0.0,0.0
1650481522,0.0,0.0
1650481523,385.0,190.0
1650481524,385.0,190.0
1650481525,0.0,0.0
1650481526,0.0,0.0
1650481527,0.0,0.0
1650481528,0.0,0.0
1650481529,0.0,0.0
1650481530,0.0,0.0
1650481531,0.0,0.0
1650481532,0.0,0.0
1650481533,0.0,0.0
1650481534,192.5,95.0
1650481535,0.0,0.0
1650481536,0.0,0.0
1650481537,0.0,0.0
1650481538,0.0,0.0
1650481539,0.0,0.0
1650481540,0.0,0.0
1650481541,0.0,0.0
1650481542,0.0,0.0
1650481543,0.0,0.0
1650481544,192.5,95.0
1650481545,0.0,0.0
1650481546,0.0,0.0
1650481547,0.0,0.0
1650481548,0.0,0.0
1650481549,0.0,0.0
1650481550,0.0,0.0
1650481551,0.0,0.0
1650481552,0.0,0.0
1650481553,0.0,0.0
1650481554,192.5,95.0
1650481555,0.0,0.0
1650481556,0.0,0.0
1650481557,0.0,0.0
1650481558,0.0,0.0
1650481559,0.0,0.0
1650481560,0.0,0.0
1650481561,0.0,0.0
1650481562,0.0,0.0
1650481563,1238.0,1763.0
1650481564,385.0,190.0
1650481565,0.0,0.0
1650481566,0.0,0.0
1650481567,84.0,84.0
1650481568,84.0,84.0
1650481569,21.0,21.0
1650481570,0.0,0.0
1650481571,0.0,0.0
1650481572,0.0,0.0
1650481573,0.0,0.0
1650481574,192.5,95.0
1650481575,192.5,95.0
1650481576,0.0,0.0
1650481577,0.0,0.0
1650481578,0.0,0.0
1650481579,0.0,0.0
1650481580,0.0,0.0
1650481581,0.0,0.0
1650481582,0.0,0.0
1650481583,0.0,0.0
1650481584,192.5,95.0
1650481585,0.0,0.0
1650481586,0.0,0.0
1650481587,0.0,0.0
1650481588,0.0,0.0
1650481589,0.0,0.0
1650481590,0.0,0.0
1650481591,0.0,0.0
1650481592,0.0,0.0
1650481593,385.0,190.0
1650481594,385.0,190.0
1650481595,0.0,0.0
1650481596,0.0,0.0
1650481597,0.0,0.0
1650481598,0.0,0.0
1650481599,0.0,0.0
1650481600,0.0,0.0
1650481601,0.0,0.0
1650481602,0.0,0.0
1650481603,385.0,190.0
1650481604,385.0,190.0
1650481605,0.0,0.0
1650481606,0.0,0.0
1650481607,0.0,0.0
1650481608,0.0,0.0
1650481609,0.0,0.0
1650481610,0.0,0.0
1650481611,0.0,0.0
1650481612,0.0,0.0
1650481613,0.0,0.0
1650481614,385.0,190.0
1650481615,385.0,190.0
1650481616,0.0,0.0
1650481617,0.0,0.0
1650481618,0.0,0.0
1650481619,0.0,0.0
1650481620,0.0,0.0
1650481621,0.0,0.0
1650481622,0.0,0.0
1650481623,811.5,976.5
1650481624,0.0,0.0
1650481625,0.0,0.0
1650481626,0.0,0.0
1650481627,84.0,84.0
1650481628,84.0,84.0
1650481629,21.0,21.0
1650481630,0.0,0.0
1650481631,0.0,0.0
1650481632,0.0,0.0
1650481633,192.5,95.0
1650481634,0.0,0.0
1650481635,0.0,0.0
1650481636,0.0,0.0
1650481637,0.0,0.0
1650481638,0.0,0.0
1650481639,0.0,0.0
1650481640,0.0,0.0
1650481641,0.0,0.0
1650481642,0.0,0.0
1650481643,385.0,190.0
1650481644,385.0,190.0
1650481645,0.0,0.0
1650481646,0.0,0.0
1650481647,0.0,0.0
1650481648,0.0,0.0
1650481649,0.0,0.0
1650481650,0.0,0.0
1650481651,0.0,0.0
1650481652,0.0,0.0
1650481653,385.0,190.0
1650481654,385.0,190.0
1650481655,0.0,0.0
1650481656,0.0,0.0
1650481657,0.0,0.0
1650481658,0.0,0.0
1650481659,0.0,0.0
1650481660,0.0,0.0
1650481661,0.0,0.0
1650481662,0.0,0.0
1650481663,385.0,190.0
1650481664,0.0,0.0
1650481665,0.0,0.0
1650481666,0.0,0.0
1650481667,0.0,0.0
1650481668,0.0,0.0
1650481669,0.0,0.0
1650481670,0.0,0.0
1650481671,0.0,0.0
1650481672,0.0,0.0
1650481673,385.0,190.0
1650481674,385.0,190.0
1650481675,0.0,0.0
1650481676,0.0,0.0
1650481677,0.0,0.0
1650481678,0.0,0.0
1650481679,0.0,0.0
1650481680,0.0,0.0
1650481681,0.0,0.0
1650481682,0.0,0.0
1650481683,0.0,0.0
1650481684,1623.0,1953.0
1650481685,1623.0,1953.0
1650481686,0.0,0.0
1650481687,0.0,0.0
1650481688,0.0,0.0
1650481689,63.0,63.0
1650481690,0.0,0.0
1650481691,0.0,0.0
1650481692,0.0,0.0
1650481693,0.0,0.0
1650481694,192.5,95.0
1650481695,0.0,0.0
1650481696,0.0,0.0
1650481697,0.0,0.0
1650481698,0.0,0.0
1650481699,0.0,0.0
1650481700,0.0,0.0
1650481701,0.0,0.0
1650481702,0.0,0.0
1650481703,0.0,0.0
1650481704,192.5,95.0
1650481705,192.5,95.0
1650481706,0.0,0.0
1650481707,0.0,0.0
1650481708,0.0,0.0
1650481709,0.0,0.0
1650481710,0.0,0.0
1650481711,0.0,0.0
1650481712,0.0,0.0
1650481713,385.0,190.0
1650481714,385.0,190.0
1650481715,0.0,0.0
1650481716,0.0,0.0
1650481717,0.0,0.0
1650481718,0.0,0.0
1650481719,0.0,0.0
1650481720,0.0,0.0
1650481721,0.0,0.0
1650481722,0.0,0.0
1650481723,0.0,0.0
1650481724,192.5,95.0
1650481725,192.5,95.0
1650481726,0.0,0.0
1650481727,0.0,0.0
1650481728,0.0,0.0
1650481729,0.0,0.0
1650481730,0.0,0.0
1650481731,0.0,0.0
1650481732,0.0,0.0
1650481733,385.0,190.0
1650481734,385.0,190.0
1650481735,0.0,0.0
1650481736,0.0,0.0
1650481737,0.0,0.0
1650481738,0.0,0.0
1650481739,0.0,0.0
1650481740,0.0,0.0
1650481741,0.0,0.0
1650481742,0.0,0.0
1650481743,0.0,0.0
1650481744,811.5,975.5
1650481745,0.0,0.0
1650481746,0.0,0.0
1650481747,0.0,0.0
1650481748,0.0,0.0
1650481749,0.0,0.0
1650481750,63.0,63.0
1650481751,0.0,0.0
1650481752,0.0,0.0
1650481753,192.5,95.0
1650481754,0.0,0.0
1650481755,0.0,0.0
1650481756,0.0,0.0
1650481757,0.0,0.0
1650481758,0.0,0.0
1650481759,0.0,0.0
1650481760,0.0,0.0
1650481761,0.0,0.0
1650481762,0.0,0.0
1650481763,192.5,95.0
1650481764,0.0,0.0
1650481765,0.0,0.0
1650481766,0.0,0.0
1650481767,0.0,0.0
1650481768,0.0,0.0
1650481769,0.0,0.0
1650481770,0.0,0.0
1650481771,0.0,0.0
1650481772,0.0,0.0
1650481773,0.0,0.0
1650481774,192.5,95.0
1650481775,0.0,0.0
1650481776,0.0,0.0
1650481777,0.0,0.0
1650481778,0.0,0.0
1650481779,0.0,0.0
1650481780,0.0,0.0
1650481781,0.0,0.0
1650481782,0.0,0.0
1650481783,385.0,190.0
1650481784,385.0,190.0
1650481785,0.0,0.0
1650481786,0.0,0.0
1650481787,0.0,0.0
1650481788,0.0,0.0
1650481789,0.0,0.0
